date,weight
2022-01-01,143
2022-01-02,144
2022-01-03,144
2022-01-04,145
2022-01-05,145
2022-01-06,144
2022-01-07,147
2022-01-08,151
2022-01-09,147
2022-01-10,149
2022-01-11,145
2022-01-12,149
2022-01-13,146
2022-01-14,149
2022-01-15,154
2022-01-16,156
2022-01-17,157
2022-01-18,154
2022-01-19,151
2022-01-20,156
2022-01-21,159
2022-01-22,156
2022-01-23,154
2022-01-24,150
2022-01-25,147
2022-01-26,148
2022-01-27,148
2022-01-28,149
2022-01-29,153
2022-01-30,148
2022-01-31,146
2022-02-01,147
2022-02-02,142
2022-02-03,142
2022-02-04,144
2022-02-05,146
2022-02-06,146
2022-02-07,151
2022-02-08,155
2022-02-09,151
2022-02-10,146
2022-02-11,147
2022-02-12,147
2022-02-13,148
2022-02-14,145
2022-02-15,142
2022-02-16,138
2022-02-17,142
2022-02-18,142
2022-02-19,139
2022-02-20,144
2022-02-21,139
2022-02-22,139
2022-02-23,137
2022-02-24,133
2022-02-25,128
2022-02-26,123
2022-02-27,128
2022-02-28,131
2022-03-01,128
2022-03-02,128
2022-03-03,129
2022-03-04,132
2022-03-05,137
2022-03-06,136
2022-03-07,137
2022-03-08,141
2022-03-09,146
2022-03-10,150
2022-03-11,145
2022-03-12,144
2022-03-13,142
2022-03-14,142
2022-03-15,144
2022-03-16,147
2022-03-17,144
2022-03-18,139
2022-03-19,144
2022-03-20,141
2022-03-21,141
2022-03-22,146
2022-03-23,141
2022-03-24,143
2022-03-25,148
2022-03-26,146
2022-03-27,143
2022-03-28,138
2022-03-29,135
2022-03-30,133
2022-03-31,131
2022-04-01,135
2022-04-02,133
2022-04-03,128
2022-04-04,129
2022-04-05,132
2022-04-06,132
2022-04-07,128
2022-04-08,123
2022-04-09,122
2022-04-10,120
2022-04-11,121
2022-04-12,121
2022-04-13,122
2022-04-14,121
2022-04-15,120
2022-04-16,120
2022-04-17,123
2022-04-18,125
2022-04-19,120
2022-04-20,120
2022-04-21,120
2022-04-22,120
2022-04-23,125
2022-04-24,127
2022-04-25,130
2022-04-26,125
2022-04-27,129
2022-04-28,127
2022-04-29,125
2022-04-30,130
2022-05-01,131
2022-05-02,131
2022-05-03,135
2022-05-04,133
2022-05-05,137
2022-05-06,133
2022-05-07,138
2022-05-08,143
2022-05-09,141
2022-05-10,139
2022-05-11,141
2022-05-12,139
2022-05-13,141
2022-05-14,141
2022-05-15,140
2022-05-16,145
2022-05-17,142
2022-05-18,139
2022-05-19,142
2022-05-20,145
2022-05-21,141
2022-05-22,136
